????? ,???? ,??????? ,?? ??????? ,????? ???? ,???? ?? ????? ???? ,????? ???? ???? ,????/???? ,???? ,"??""? ",???? ???? ?????? 
,???? ?? ???? ????? ??? ,????? ???,??????,???,1,,????? ????????,5.4,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290117030783,??? ???? ?????? ????????? 4 ??? L,??? ????' ?????? ????,?? ???? ,?????,1,4,??? ????,7.9,,
7290117030752,?????? ????? ??????? 7 ??? ??? ????,??? ????' ?????? ????, ?? ????,?????,1,7,??? ????,9.9,,
7290117030790,?????? ?????? ??????? 10 ??? ,??? ????' ?????? ????,?? ???? ,?????,1,10,??? ????,9.9,,
295558,??? ???? ????????? ??? ????  ,???? ????' ??????? ????,?? ???? ,???,1,0.30*7.5,??? ????,10.9,,
286761,??? ?????? ???? ??? ???? ,???? ????' ??????? ????,?? ???? ,???,1,30*2,??? ????,10.9,,
,,,,,,,,,,
7290103701017,???? ????? 50 ??? ?? ???',???? ????/ ??????? ?????? ?????,?? ???? ,?????,1,50,???',10.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4033736,??? ?????? ????? ????? ,????? ,????? ??????,???,1,500,???? ???,?????,,
7290016967074, ??? ???? ???? ?? ????,????? ??????,????? ??????,???,1,750,????,?????,,
7290017304885,??? ???? ????? ??? ,????? ,????? ??????,???,1,750,????,?????,,
7290017947891,??? ?????? ????? ???? ????,????? ,????? ??????,???,1,750,????,?????,,
7290014940901,???? ??? ???? ???,????? ,????? ??????,???,1,750,????,?????,,
497044,??? ???? ????? ,????? ,????? ??????,???,1,750,????,?????,,
4685089,?????? ??? ????,????? ,????? ??????,???,1,500,??? ????,?????,,
4685126,????? ????? ??? ????,????? ,????? ??????,???,1,750,??? ????,?????,,
4685157,????? ??? ??? ???? ,????? ,????? ??????,???,1,750,??? ????,?????,,
4685430,?????? ??? ????,????? ,????? ??????,???,1,500,??? ????,?????,,
7290017947105,???? ??? ?????? ???????  ,????? ,????? ??????,???,1,500,????,?????,,
7290013027399,??? ????? ?? ?100% ??? ??? ????,????? ,????? ??????,???,1,750,????,?????,,
,,,,,,,,,,
,,,,,,,,,,
4685478,????? ?????? 10 ??? ??? ????,??????? ????? ,?????,???,1,550,??? ???? ,?????,,
,,,,,,,,,,
,,,,,,,,,,
4033750,????? ??????? ????? ????? ????,??????? ????? ,??????? ??????,???,1,60*6 ??',????,18.9,,
4685447,????? ??????? ?????? ????,??????? ????? ,??????? ??????,???,1,450,????,18.9,,
7290017947495,????? ??????? ?????? ????,??????? ????? ,??????? ??????,???,1,450,????,18.9,,
7290017947921,????? ????????? 6 ??? ????,??????? ????? ,??????? ??????,???,1,75*6,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
6983770,??? ???? ???? ??? ,????? ???????,????? ??????,???,1,400,???? ????,15.9,,
6983763,???? ???? ???? ?????? ???,????? ???????,????? ??????,???,1,400,???? ????,15.9,,
6983787,???? ???? ???? ???????? ???,????? ???????,????? ??????,???,1,400,???? ????,14.9,,
6983794,???? ???? ???? ???? ??? ,????? ???????,????? ??????,???,1,400,???? ????,15.9,,
7290105695895,???? ???? ???? ???? ??? ???,????? ???????,????? ??????,???,1,320,???,15.9,,
729000075693,???? ???? ????? ???? ??????,????? ???????,????? ??????,???,1,360,???? ????,17,,
7290106578821,???? ???? ????? ?????? ???? ?????? ???,????? ???????,????? ??????,???,1,350,???? ????,17,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
5010677554398,????? ???? ?????,"?????? ????,??????? ????",??????? ?????? ?????,"?""?",1,275,?????,14.9,,
5010677551396,????? ???? ????,"?????? ????,??????? ????",??????? ?????? ?????,"?""?",1,275,?????,14.9,,
5010677551281,????? ???? ?????,"?????? ????,??????? ????",??????? ?????? ?????,"?""?",1,275,?????,14.9,,
8464741,?????? ???? ??????? ,"?????? ????,??????? ???? ",??????? ?????? ?????,"?""?",1,330*6,??????? ,39.9,,
8464796,?????? ??????? ,"?????? ????,??????? ???? ",??????? ?????? ?????,"?""?",1,330*6,???????,39.9,,
7501064191527,?????? ???? ?????? ,"?????? ????,??????? ???? ",??????? ?????? ?????,"?""?",1,355*6,??????,43.9,,
4100130937163,?????? ???? ???? ,"?????? ????,??????? ???? ",??????? ?????? ?????,"?""?",1,275*6,????,33.9,,
6764485,?????? ???? ????? ,"?????? ????,??????? ???? ",??????? ?????? ?????,"?""?",1,330*6,???? ???,34.9,,
,,,,,,,,,,
,,,,,,,,,,
8464611,???? ???? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,"?""?",1,275,????,3.8,,
135151,???? ???? ????? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,"?""?",1,275,????,3.8,,
8757034,???? ????? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,"?""?",1,250,?????,4.2,,
7290110115463,???? ?? ???? ?????,"?????? ????,??????? ????",?????? ???? ??????? ??????,"?""?",1,1500,???? ??,8.9,,
7290110115845,???? ???? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500,???? ???? ,8.9,,
7290110115869,???? ???? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500,???? ???? ,8.9,,
7290110115050,????? ??? ???? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500,????? ,8.5,,
7290110115036,????? ???? ????,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500,????? ,8.5,,
7290110114961,????? ???? ??????,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500,????? ,8.5,,
7290110114985,????? ???? ????????,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500,????? ,8.5,,
7290110115005,????? ???? ?????,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500,????? ,8.5,,
7290110115043,????? ???? ????????,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500,????? ,8.5,,
5906485301012,???? ?????? ???? ,"?????? ????,??????? ???? ",?????? ???? ??????? ??????,"?""?",1,250,????,4.9,,
136646,???? ??? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,"?""? ",1,1500,???,9.5,,
7290019056249,??? ???? ????? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,"?""?",1,1500,????? ,8.5,,
7290019056270,??? ???? ????? ???,"?????? ????,??????? ???? ",?????? ???? ??????? ??????,"?""?",1,1500,?????,8.5,,
7290019056256,??? ???? ????,"?????? ????,??????? ????",?????? ???? ??????? ??????,"?""? ",1,1500,?????,8.5,,
7290019056263,??? ???? ?????,"?????? ????,??????? ????",?????? ???? ??????? ??????,"?""? ",1,1500,?????,8.5,,
,,,,,,,,,,
7290019056973,?????? ??? ?? ??? ,"?????? ????,??????? ???? ",?????? ???? ??????? ??????,???? ,1,1500*6,?? ???,17.9,,
7290110114855,?????? ??? ?????? ,"?????? ????,??????? ????",?????? ???? ??????? ??????,???? ,1,1500*6,?????? ,17.9,,
,,"?????? ????,??????? ????",?????? ???? ??????? ??????,,,,,,,
,,,,,,,,,,
1045688,??? ?????? ???? ?????? ,"?????? ????,??????? ????",???? ??? ,"?""?",1,400,?????? ,11.9,,
525969,??? ?????? ???? ?????? ,"?????? ????,??????? ????",???? ??? ,???? ,1,1000,??????,19.9,,
4030100,??? ?????? ???? ?????? ,"?????? ????,??????? ????",???? ??? ,???? ,1,1000,?????? ,16.5,,
4030544,??? ???????? ????,"?????? ????,??????? ????",???? ??? ,???? ,1,1000,?????? ,,,
7290016682342,??? ?????? ???? ?????? ,"?????? ????,??????? ???? ",???? ??? ,???? ,1,2000,?????? ,,,
,,,,,,,,,,
,,,,,,,,,,
72753,??? ??? ???? ?'???? ,??? ??? ,??? ??? ,??? ,1,200,?? ??? ,33.9,,??? ????
8801055707966,??? ??? ???? ?'???? ??????,??? ??? ,??? ??? ,??? ,1,180,?? ??? ,33.9,,??? ????
72777,??? ??? ???? ?'???? ???? ?????,??? ??? ,??? ??? ,??? ,1,200,?? ??? ,46.9,???? ???? ,??? ????
176420,??? ??? ???? ,??? ??? ,??? ??? ,??? ,1,200,????,21.1,???? ???? ,??? ????
176413,??? ??? ???? ,??? ??? ,??? ??? ,??? ,1,50,????,11.9,???? ???? ,
8714599512159,??? ??? ?'????,??? ??? ,??? ??? ,??? ,1,190,?'????,30.9,???? ???? ,
7290119372607,??? ??????? ???? ????? ,??? ??? ,??? ??? ,??? ,1,200,????,37.9,???? ???? ,
,,,,,,,,,,
,,,,,,,,,,
,??? ????? ????,??? ??? ,??? ???? ,???,1,150,????,13.9,,??? ???? 
,??? ????? ????,??? ??? ,??? ???? ,???,1,85,????,7.9,,??? ???? 
176079,??? ????? ?? ,??? ??? ,??? ???? ,???,1,100,????,9.9,,??? ???? 
2771111,??? ?? ???? ?? ??,??? ??? ,??? ???? ,???,1,250,?? ????,18.9,,
419107,??? ???? ?????? ?????? ,??? ??? ,??? ???? ,???,1,100,?????? ,9.9,,
419893,??? ???? ?????? ?????,??? ??? ,??? ???? ,???,1,100,?????? ,9.9,,
,,,,,,,,,,
6251275,?? ???? ???? ????? ,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
6251374,?? ???? ??????? ?'???'?,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
7290011126957,?? ???? ??? ???,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
347738,?? ???? ???? ,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
1491010,?? ???? ?????,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
7290015150590,?? ???? ?'???'? ???? ,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
7290012413636,?? ???? ?'?? ?????,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
7290012413643,?? ???? ??????,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
347752,?? ???? ??????? ??????,??? ??? ,?? ,?????? ,1,25,??????? ,24.9,,
346205,????? ?????? ????? ??? ?????,??? ??? ,?? ,?????? ,1,25,??????? ,19.5,,
346199,????? ????? ??? ??? ?????,??? ??? ,?? ,?????? ,1,25,??????? ,19.5,,
7290014002944,????? ???? ???? ,??? ??? ,?? ,?????? ,1,25,??????? ,19.5,,
7290011126209,????? ???? ?????? ?????,??? ??? ,?? ,?????? ,1,25,??????? ,19.5,,
346120,????? ??? ???????,??? ??? ,?? ,?????? ,1,25,??????? ,19.5,,
6251107,?? ?'?? ?????,??? ??? ,?? ,?????? ,1,25,??????? ,19.9,,
345536,?? ???? ,??? ??? ,?? ,?????? ,1,25,??????? ,19.5,,
7290014002203,????? ??????? ?????? ??? ????? ,??? ??? ,?? ,?????? ,1,25,??????? ,19.5,,
345291,?? ??? ???,??? ??? ,?? ,?????? ,1,25,??????? ,15.9,,
345260,?? ????? ,??? ??? ,?? ,?????? ,1,25,??????? ,6.9,,
345307,?? ??? ???,??? ??? ,?? ,?????? ,1,50,??????? ,27.9,,
1491096,?? ???? ??????? ?????? ,??? ??? ,?? ,?????? ,1,50,??????? ,44.9,,
6251589,?? ???? ???? ,??? ??? ,?? ,?????? ,1,50,??????? ,44.9,,
345284,?? ????? ,??? ??? ,?? ,?????? ,1,100,??????? ,19.9,,
,,,,,,,,,,
7290119373963,??????? ??? ?????? ???????? 06,??? ??? ,???????,???,1,50,????,17.9,,
7290105360335,??????? ??? ?????? 07,??? ??? ,???????,???,1,50,????,17.9,,
7290105360250,??????? ??? ?????? 09,??? ??? ,???????,???,1,50,????,17.9,,
7290105360328,??????? ??? ?????? 10,??? ??? ,???????,???,1,50,????,17.9,,
7290112350312,??????? ??? ?????? 15,??? ??? ,???????,???,1,50,????,17.9,,
7290107956901,??????? ??? ?????? 07 ???? ????? ??? ,??? ??? ,???????,???,1,50,????,17.9,,
7290119373956,??????? ??? ?????? 09 ?????,??? ??? ,???????,???,1,50,????,17.9,,
7290107937856,??????? ??? ?????? 11 ???????,??? ??? ,???????,???,1,50,????,17.9,,
7290119373970,??????? ??? ?????? 13 ?????,??? ??? ,???????,???,1,50,????,17.9,,
7290106669857,??????? ??? ?????? 07 ???? ,??? ??? ,???????,???,1,50,????,17.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290105964564,????? ????,????? ???????? ,?????,??? ,1,400,????,10.9,,
7290106576513,????? ??? ,????? ????????,?????,???,1,400,???,12.9,,
8645935,????? ???? ,????? ????????,?????,???,1,750,????,13.9,,
,????? ?? ????? ???? ,????? ????????,?????,???,1,400,????,,,
7290106573598,????? ?????? ???,????? ????????,?????,???,1,400,???,14.9,,
7290106573628,????? ?? ????? ???,????? ????????,?????,???,1,400,???,14.9,,
7290105963000,?????? ???? ,????? ????????,?????,???,1,400,????,13.9,,
7290104067679,????? ???? ,????? ????????,?????,???,1,400,???? ,13.9,,
7290106577541,???? ???? ??? ,????? ????????,?????,???,1,400,???,15.9,,
7290106577282,????? ?????? ???,????? ????????,?????,???,1,400,???,15.9,,
,,,,,,,,,,
,,,,,,,,,,
5174575,????? ???? ???? ,????? ????????,????? ,???,1,125,???? ,5.5,,
5174551,????? ???? ????,????? ????????,????? ,???,1,125,???? ,5.5,,
8644112,?????? ???? ???? ,????? ????????,????? ,???,1,125,???? ,5.5,,
,,,,,,,,,,
,???? ,,,,,,,,,
,???? ,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3229222,???? ?? ???? ??? ,????? ????????,??????? ????????,???,1,300,???? ???,24.9,,
3229147,????  ?????? ???? ???,????? ????????,??????? ????????,???,1,300,???? ???,32.9,,
3229154,???? ?????? ???? ???,????? ????????,??????? ????????,???,1,300,???? ???,32.9,,
2900566,?????? ??????? ???? ??? ,????? ????????,??????? ????????,???,1,360,???? ???,31.9,,
3229116,?????? ???? ??? ??? ???? ??? ,????? ????????,??????? ????????,???,1,400,???? ???,32.9,,
7290013906205,?????? ??? ??'??? ,????? ????????,??????? ????????,???,1,400,???? ???,31.9,,
3229123,?????? ?? ????? ???? ???,????? ????????,??????? ????????,???,1,400,???? ???,33.9,,
6742292,?????? ???? ???????,????? ????????,??????? ????????,???,1,330,???????,29.9,,
6742278,?????? ????? ??????? ,????? ????????,??????? ????????,???,1,330,???????,29.9,,
6742315, ?????? ???? ??????? ???????,????? ????????,??????? ????????,???,1,330,???????,29.9,,
7290013906687,??????+ ???? ???? ???? ???,????? ????????,??????? ????????,???,1,,,????? ?? ???,,
2371533,?????? ?????? ???? ?????? ,????? ????????,??????? ????????,???,1,120,???? ???,16.9,,
364292,?????? ?????? ?? ????? ??????,????? ????????,??????? ????????,???,1,120,???? ???,16.9,,
364285,?????? ???? ??????,????? ????????,??????? ????????,???,1,120,???? ???,16.9,,
364261,?????? ???  ??? ??????,????? ????????,??????? ????????,???,1,120,???? ???,16.9,,
364278,?????? ???? ??????,????? ????????,??????? ????????,???,1,120,???? ???,16.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290013906441,????? ???? ???,??????? ??????,??????? ????????,???,1,120,???? ???,12.9,,
7290012226120,????? ??????? ,??????? ??????,??????? ????????,???,1,135,???????,12.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290112498915,???? ????? ?????,?????? ,????? ?????? ,?????? ,1,5,?????,33.9,,
7290112498922,???? ????? ??? ,?????? ,????? ?????? ,?????? ,1,5,?????,33.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290111566127,????? ????? ,??????,????? ?????? ,?????? ,1,6,?????,25.9,,
7290019816416,???? ?????' ???????? ,??????,????? ?????? ,?????? ,1,5,?????,29.9,,
7290019816652,???? ?????' ???? ?????? ,??????,????? ?????? ,?????? ,1,5,?????,29.9,,
7290019816058,???? ?????' ???????,??????,????? ?????? ,?????? ,1,5,?????,29.9,,
7290111564239,???? ?????' ????,??????,????? ?????? ,?????? ,1,5,?????,29.9,,
,,,,,,,,,,
,,,,,,,,,,
1216040,????? ?????? ?? ??? ,??????? ????? ????? ,????? ,???,1,500,?? ??? ,17.9,,
1407936,????? ?????? ??????,??????? ????? ????? ,????? ,???,1,310,?????,14.9,,
61085,???? ???? ???? ?? ??? ,??????? ????? ????? ,????? ,"?""?",1,290,???,12.9,,
7290112967572,???? ??????? ??  ???,??????? ????? ????? ,????? ,"?""?",1,290,???,12.9,,
7290115207682,???? ???? ???? ?? ???,??????? ????? ????? ,????? ,"?""?",1,330,???,12.9,,
61108,???? ?????? ?? ???,??????? ????? ????? ,????? ,"?""?",1,290,???,12.9,,
7290112964410,???? ??? ????? ?? ????,??????? ????? ????? ,????? ,???,1,290,???,13.9,,
7290112495785,???? ??? ????? ,??????? ????? ????? ,????? ,???,1,300,?????,12.9,,
7290112495754,???? ??? ????? ?????,??????? ????? ????? ,????? ,???,1,300,?????,12.9,,
7290116531793,???? ???? ????? ,??????? ????? ????? ,????? ,???,1,295,?????,12.9,,
111186,????? ????? ??  ???? ,??????? ????? ????? ,????? ,???,1,500,????,13.5,,
120836,????? ????? ?? ????? ,??????? ????? ????? ,????? ,???,1,394,?????,15.9,,
120874,???? ????? ????? ??????? ,??????? ????? ????? ,????? ,???,1,424,?????,14.5,,
5000157143365,????? ?????? ???? ?? ?????,??????? ????? ????? ,????? ,???,1,425,?????,17.5,,
8715700422473,???? ???? ?? ?????,??????? ????? ????? ,????? ,???,1,395,?????,15.9,,
8715700110141,???? ????? ?? ?????,??????? ????? ????? ,????? ,???,1,460,?????,16.9,,
72623,????? ????? ???? ?? ???,??????? ????? ????? ,????? ,???,1,750,???,14.9,,
7290115204056,????? ????? ???? ?? ???,??????? ????? ????? ,????? ,???,1,690,???,14.5,,
8715700419732,????? ???? ?? ?????,??????? ????? ????? ,????? ,???,1,700,?????,13.9,,
7290114600941,????? ???? ?? ????? ??,??????? ????? ????? ,????? ,???,1,435,????? ??,15.9,,
111360,???? ????? ?? ????,??????? ????? ????? ,????? ,???,1,250,????,8.9,,
3450602,???? ???? ?? ?????,??????? ????? ????? ,????? ,???,1,255,?????,12.5,,
,,,,,,,,,,
,,,,,,,,,,
272726,???? 5% ?? ???,??????? ????? ?????,???? ???? ????? ,????,1,????,????,8.5,,
272696,??? ????? ?? ??? ,??????? ????? ?????,???? ???? ????? ,????,1,????,????,12.9,,
7290106668577,??? ????? ?? ?? ????? ,??????? ????? ?????,???? ???? ????? ,"?""?",1,250,?? ?????,8.9,,
32147230,??? ????? ????? ?? ??????? ,??????? ????? ?????,???? ???? ????? ,"?""?",1,200,???????,9.5,,
,,,,,,,,,,
,,,,,,,,,,
5287206,???? ???? ??????? ?? ????????,??????? ????? ?????,???? ????? ,???,1,160*4,????????,25.9,,
5287251,???? ???? ??????? ?? ???????? ,??????? ????? ?????,???? ????? ,???,1,160*4,????????,25.9,,
7290017617015,???? ???? ??????? ?? ????????,??????? ????? ?????,???? ????? ,???,1,140*3,????????,20.9,,
7290000450209,???? ???? ????? ???? ?? ???????,??????? ????? ?????,???? ????? ,???,1,108,???????,6.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290113192539,???????? ?????? ???? 7-9 ??? ?????,??????? ????? ?????,???????? ??????\????,???,1,560,??? ????? ,7.9,,
7290113192478,???????? ?????? ???? 10-12 ??? ?????,??????? ????? ?????,???????? ??????\????,???,1,560,??? ????? ,9.9,,
7290113192553,???????? ????? ???? 13-17 ?? ??? ?????,??????? ????? ?????,???????? ??????\????,???,1,560,??? ????? ,11.9,,
7290113192515,???????? ???? 18-25  ??? ?????,??????? ????? ?????,???????? ??????\????,???,1,560,??? ????? ,14.9,,
7290113192546,????????  ?????? ????? 7-9 ??? ????? ,??????? ????? ?????,???????? ??????\????,???,1,560,??? ????? ,7.9,,
7290113192485,???????? ?????? ????? 10-12 ??? ?????,??????? ????? ?????,???????? ??????\????,???,1,560,??? ????? ,8.9,,
7290113192492,???????? ?????? ????? 13-17 ??? ?????,??????? ????? ?????,???????? ??????\????,???,1,560,??? ????? ,11.9,,
7290113192522,???????? ?????? ????? 18-25 ??? ?????,??????? ????? ?????,???????? ??????\????,???,1,560,??? ????? ,12.9,,
2057352,???????? ?????? ???? 7-9 ????? ???? ,??????? ????? ?????,???????? ??????\????,???,1,560,????? ???? ,6.9,,
2057369,???????? ?????? ???? 10-12 ????? ???? ,??????? ????? ?????,???????? ??????\????,???,1,560,????? ???? ,8.5,,
2057376,???????? ?????? ???? 13-17 ????? ????,??????? ????? ?????,???????? ??????\????,???,1,560,????? ???? ,8.9,,
2057383,???????? ?????? ???? 18-25 ????? ????,??????? ????? ?????,???????? ??????\????,???,1,560,????? ???? ,11.9,,
7290113192546,???????? ?????? ????? 7-9 ????? ???? ,??????? ????? ?????,???????? ??????\????,???,1,560,????? ???? ,7.9,,
7290113192485,???????? ????? 10-12 ????? ???? ,??????? ????? ?????,???????? ??????\????,???,1,560,????? ???? ,8.9,,
7290113192492,???????? ?????? ????? 13-17 ????? ????,??????? ????? ?????,???????? ??????\????,???,1,560,????? ???? ,11.9,,
2057482,???????? ?????? ????? 18-25 ????? ???? ,??????? ????? ?????,???????? ??????\????,???,1,560,????? ???? ,12.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290019233114,??? ???? ????? ????? ?? ????,??????? ????? ?????,?????? ?????,???,1,215,????,15.9,,
7290113192355,?????? ????? ??? ?????,??????? ????? ?????,?????? ?????,???,1,560,??? ?????,13.9,,
7290113192362,????? ?????? ????? ??? ?????,??????? ????? ?????,?????? ?????,???,1,560,??? ?????,12.9,,
7290113193017,?????? ??????? ????? ??? ?????,??????? ????? ?????,?????? ?????,???,1,275,??? ?????,16,,
7290113193031,?????? ??? ????? ???? ??? ?????,??????? ????? ?????,?????? ?????,???,1,560,??? ?????,15.9,,
