????? ,???? ,??????? ,?? ??????? ,????? ???? ,???? ?? ????? ???? ,????? ???? ???? ,????/???? ,???? ,"??""? ",???? ???? ?????? 
7290113192331,????? ?????? ????? ??? ?????,??????? ????? ?????,?????? ?????,???,1,560,??? ?????,12.9,,
7290113192324,????? ?????? ????? ????????  ??? ????? ,??????? ????? ?????,?????? ?????,???,1,560,??? ?????,10.5,,
7290113192386,?????  ???? ????? ??? ????? ,??????? ????? ?????,?????? ?????,???,1,340,??? ?????,14.9,,
2057123,????? ??? ????? ????? ????? ????,??????? ????? ?????,?????? ?????,???,1,540,????? ???? ,9.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4063016,??? ????? 1 ???? ,??????? ????? ?????,???,"?""?",1,1,????,2.07,,
523224,??? ????  500 ??? ,??????? ????? ?????,???,???,1,500,??? ????,8.5,,
523125,??? ???? 250 ???,??????? ????? ?????,???,???,1,250,??? ????,5.9,,
,,,,,,,,,,
3643646,???? ??? ????? ?? ????,??????? ????? ????? ,????,"?""?",1,1,????,13.9,,
3643387,???? ??? ????? ?????? ?? ????,??????? ????? ????? ,????,"?""?",1,1,????,11.9,,
7290000211503,???? ??? ????? ?? ???? ,??????? ????? ????? ,????,"?""?",1,1,????,6,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
134826,???? ?????? ?? ??? ???? ,??????? ????? ?????,???????,???,1,100,??? ????,11.9,,
7.29001E+12,?????? ???? ?? ?????,??????? ????? ?????,???????,???,1,100,?????,11.5,,
7290010002092?,???? ???? ?? ????? ,??????? ????? ?????,???????,???,1,120,?????,16.7,,
7.29001E+12, ?'??? ???? ?? ?????,??????? ????? ?????,???????,???,1,90,?????,16.7,,
,,??????? ????? ?????,???????,???,1,70,?????,12.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290005591761,???  ???? ???? ?? ?? ????? ,??????? ????? ?????,??? ??????,???,1,400,?? ?????,26.9,,
7290002130567,??? ???? ?????? ?? ?? ?????,??????? ????? ?????,??? ??????,???,1,350,?? ?????,19.9,,
7290012983160,????? ????? ????? ???? 400  ???,??????? ????? ?????,??? ??????,???,1,400,??? ???? ,11.5,,
,????? ????? ????? ???? 650 ???,??????? ????? ?????,??? ??????,???,1,650,??? ???? ,16.9,,
,,,,,,,,,,
6374738,????????? ??? ??? ??????  ?? ?? ????? ,??????? ????? ????? ,????? ???????????,???,1,340,?? ?????,15.9,,
7290107954709,????????? ????? ??? ?????? ?? ?? ?????,??????? ????? ????? ,????? ???????????,???,1,340,?? ?????,15.9,,
7290107945165,????????? ???? ?????? ?? ?? ?????,??????? ????? ????? ,????? ???????????,???,1,340,?? ?????,15.9,,
,,,,,,,,,,
416021,?????? ???? ???? ,??????? ????? ?????,?????? ,???,1,500,????,15.9,,
416618,?????? ???? ??? ?????,??????? ????? ?????,?????? ,???,1,400,????,13.5,,
80177173, ???? ?????? ????? 350 ???,??????? ????? ?????,?????? ,???,1,350,?????,17.9,,
80176800,???? ?????? ????? 750 ???,??????? ????? ?????,?????? ,???,1,750,?????,32.9,,
446547,???? ?????? ????? 350 ??? ?? B&D,??????? ????? ?????,?????? ,???,1,350,??? & ??????,14.9,,
,,,,,,,,,,
,,,,,,,,,,
7290016246018,???? ????????  ?? ?????,??????? ????? ????? ,????,???,1,10 * 20 ,?????,13.9,,
7290011378769,????? ???? ???? ???? ????? ?? ?????,??????? ????? ????? ,????,???,1,18*7,?????,13.5,,
7290011378776,????? ???? ?????? ????? ?? ?????,??????? ????? ????? ,????,???,1,18*7,?????,13.5,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7290100245231, ??? ??? ??? ?? ?????? ????? ??? ??? ????,??????? ????? ?????,????? ,???,1,50,????,7.9,,
117720,??? ??? ?????? ??? ???? ,??????? ????? ?????,????? ,???,1,2*21.5,???? ,7.9,,
169538, ??? ??? ??????? ?? ???????? ??? ???? ,??????? ????? ?????,????? ,???,1,62,???? ,7.9,,
7290112490032,??? ??? ???? ??? ???? ,??????? ????? ?????,????? ,???,1,45,???? ,7.9,,
,,,,,,,,,,
,,,,,,,,,,
73774,??? ???  ???? ????? ??? ?? ???,??????? ????? ????? ,???? ????,???,1,70,??? ???,7.5,,
7290100680650,??? ??? ???? ????? ??????? ?? ???,??????? ????? ????? ,???? ????,???,1,76,??? ???,7.5,,
7290100680667,??? ??? ???? ?????? ?? ???,??????? ????? ????? ,???? ????,???,1,76,??? ??? ,7.5,,
73750,??? ??? ???? ??? ?? ??? ,??????? ????? ????? ,???? ????,???,1,70,??? ??? ,7.5,,
73767,??? ??? ???? ??? ?? ??? ,??????? ????? ????? ,???? ????,???,1,70,??? ???,7.5,,
64871,??? ??? ???? ?? ??? ?? ???,??????? ????? ????? ,???? ????,???,1,56,??? ???,7.5,,
65335,??? ??? ???? ?? ?????,??????? ????? ????? ,???? ????,???,1,55,??? ???,7.5,,
65557,??? ??? ?????? ?? ????? ?? ???,??????? ????? ????? ,???? ????,???,1,84,??? ???,7.5,,
,,,,,,,,,,
,,,,,,,,,,
63140,???? ??? ????? ?? ???,??????? ????? ?????,???? ???,???,1,400,???,12.9,,
68701,???? ??? ?????? ?? ??? ,??????? ????? ?????,???? ???,???,1,400,???,16.9,,
62952,???? ???????? ???? ,??????? ????? ?????,???????? ,???,1,250,???,15.9,,
6983152,???????? ???? ?? ???,??????? ????? ?????,???????? ,???,1,400,???,21.9,,
78212,  ???????? ??????? ???? ?? ??? 250 ??',??????? ????? ?????,???????? ,???,1,250,???,15.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,?????? ??? ??? ????? ,?????? ????? ???? ,????????,???,1,100,???,7.5,,
170053,?????? ??? ?????,?????? ????? ???? ,????????,???,1,100,???,7.5,,
,?????? ???? ????? ,?????? ????? ???? ,????????,???,1,100,???,7.5,,
180212,?????? ???? ????? ?? ???? ?????? ,?????? ????? ???? ,????????,???,1,100,???,7.5,,
3903955,?????? ??? ????? ?? ??? ??? ,?????? ????? ???? ,????????,???,1,100,???,7.5,,
8750400,?????? ??? ??? ?????  ?? ???? ?????? ,?????? ????? ???? ,????????,???,1,100,???,7.5,,
8750677,?????? ?????? ??? ????? ?? ??? ,?????? ????? ???? ,????????,???,1,100,???,7.5,,
7290104724718,?????? ??? ?????  ?? ??? ????,?????? ????? ???? ,????????,???,1,100,???,6.9,,
7290112351104,?????? ??? ?????  ?? ?????? ???? ,?????? ????? ???? ,????????,???,1,100,???,7.5,,
7290112351128,?????? ??? ????? ?? ??????? ??????,?????? ????? ???? ,????????,???,1,90,???,7.5,,
7290112358844,?????? ??? ????? ?? ????  ?????? ,?????? ????? ???? ,????????,???,1,100,???,7.5,,
7290106722415,?????? ??? ??????? ??? ????? ?? ???,?????? ????? ???? ,????????,???,1,100,???,7.5,,
7622201802394,????? ?????? ??? ,?????? ????? ???? ,????????,???,1,100,?????,8.5,,
4025700001962,????? ?????? ??? ,?????? ????? ???? ,????????,???,1,100,?????,6.9,,
7290100854266,?????? ???? ????? 60%,?????? ????? ???? ,????????,???,1,100,???,9.9,,
3046920028004,????? ?????? ???? 70%,?????? ????? ???? ,????????,???,1,100,?????,13.9,,
7610400010481,?????? ????? ?????? ?????? ??? ????? ,?????? ????? ???? ,????????,???,1,100,?????,14.9,,
7290008748384,?????? ??????? ????  70%,?????? ????? ???? ,????????,???,1,100,??????? ,13.9,,
7290105961525,?????? ??????? ???? 85%,?????? ????? ???? ,????????,???,1,100,??????? ,13.9,,
7290112349668,?????? ??????? ???? 90 %,?????? ????? ???? ,????????,???,1,100,??????? ,13.9,,
7290119377077,?????? ???? ??? ???? ?? ????,?????? ????? ???? ,????????,???,1,100,????,11.9,,
7290119377084,?????? ???? ?????? ?? ????,?????? ????? ???? ,????????,???,1,100,????,11.9,,
178103,?????? ??? ??????? ?? ????,?????? ????? ???? ,????????,???,1,100*4,????,25,,
178134,??????  ??? ???? ??????? ?? ????,?????? ????? ???? ,????????,???,1,100*4,????,25,,
,,,,,,,,,,
7290105362377,??? ?? ?????? ?? ????,?????? ????? ???? ,????? ?????? ,???,1,45,????,5,,
72917329,????? ???? ?????? ?? ???? ,?????? ????? ???? ,????? ?????? ,???,1,45,????,4.9,,
72917367,???? ???? ?? ???? ,?????? ????? ???? ,????? ?????? ,???,1,40,????,4.9,,
72918388,?????? ???? ?????? ?? ????,?????? ????? ???? ,????? ?????? ,???,1,28,????,4.9,,
72917589,?????? ???? ?????? ?? ????,?????? ????? ???? ,????? ?????? ,???,1,25,????,4.9,,
7290106658479,?????? ???? ?????? ????? ?? ????,?????? ????? ???? ,????? ?????? ,???,1,40,????,4.9,,
7290106724990,?????? ???? ???? ?????? ????? ?? ????,?????? ????? ???? ,????? ?????? ,???,1,40,????,4.9,,
72991008,??? ??? ????? ???? ?????? ,?????? ????? ???? ,????? ?????? ,???,1,45,??? ???,5.9,,
72992357,??? ??? ??? ???? ???? ?????? ,?????? ????? ???? ,????? ?????? ,???,1,52,??? ???,5.9,,
80050278,??????? ???? ???? ,?????? ????? ???? ,????? ?????? ,???,1,38,????,6.5,,
7290112494221,???? ????????? ????  65 ??',?????? ????? ???? ,????? ?????? ,???,1,65,????,7.9,,
7290112494313,????  ???????? ???? 65 ??',?????? ????? ???? ,????? ?????? ,???,1,65,????,7.9,,
7290112494238,???? ?????? ???? 65 ??',?????? ????? ???? ,????? ?????? ,???,1,65,????,7.9,,
7290112494276,???? ????? ???? 65 ??',?????? ????? ???? ,????? ?????? ,???,1,65,????,7.9,,
80136194,???? ??? ????  ??? ???? ?????? ,?????? ????? ???? ,????? ?????? ,?????,1,5,?????,15.5,,
8000500023624,???? ??? ???? ???? ?????? ,?????? ????? ???? ,????? ?????? ,?????,1,5,?????,15.5,,
7290010116348,???? ???? ????? ?????? ???? ?? ????,?????? ????? ???? ,????? ?????? ,???,1,390,????,31.9,,
5000159561228,???? ????? ????? ????? ?????? ,?????? ????? ???? ,????? ?????? ,???,1,400,??????,24.5,,
,,,,,,,,,,
80896081,"????? ????? ???? ??? ???? ?????  ??""?",?????? ????? ???? ,??????? ????????,???,1,60,????? ,11,,
80790990,"????? ????? ???? ??? ???? ????? ??""? ",?????? ????? ???? ,??????? ????????,???,1,60,????? ,11,,
80995128,"????? ????? ???? ??? ???? ????? ??""?",?????? ????? ???? ,??????? ????????,???,1,60,????? ,11,,
80913467,"????? ????? ???? ??? ???? ???? ??""?",?????? ????? ???? ,??????? ????????,???,1,60,????? ,11,,
7290106721920,"????? ???? ???? ???? ?????  ??""?",?????? ????? ???? ,??????? ????????,???,1,66,????,11,,
7290110556563,"????? ???? ???? ??? ??""?",?????? ????? ???? ,??????? ????????,???,1,58,????,11.5,,
7290104068539,"????? ???? ???? ????? ???? ??""?",?????? ????? ???? ,??????? ????????,???,1,28,????,4.9,,
7290104068546,"????? ???? ???? ???? ????? ??""?",?????? ????? ???? ,??????? ????????,???,1,28,????,4.9,,
7290008754415,"????? ???? ???? ???? ?????  ??""?",?????? ????? ???? ,??????? ????????,???,1,28,????,4.9,,
7290005199738,"????? ???? ???? ???? ?????? ??""?",?????? ????? ???? ,??????? ????????,???,1,28,????,4.9,,
7290008750264,"????? ???? ???? ?????? ??""?",?????? ????? ???? ,??????? ????????,???,1,28,????,4.9,,
7290102035007,"????? ????? ??""? ?? ????",?????? ????? ???? ,??????? ????????,???,1,28,????,4.9,,
7290104060403,"????? ????? ???? ????? ??""? ?? ????",?????? ????? ???? ,??????? ????????,???,1,28,????,4.9,,
7290112336637,"???? ??????? ???? ???????? ???? ??""?",?????? ????? ???? ,??????? ????????,???,1,80,????,9.9,,
7290112337474,"???? ??????? ???? ??? ????? ??""?",?????? ????? ???? ,??????? ????????,???,1,80,????,9.9,,
7290112336644,"???? ??????? ???? ????? ??""?",?????? ????? ???? ,??????? ????????,???,1,80,????,9.9,,
77245110610,"???? ??????? ???? ???? ??""?",?????? ????? ???? ,??????? ????????,???,1,80,????,9.9,,
7290112336651,"???? ??????? ???? ???? ??? ??""?",?????? ????? ???? ,??????? ????????,???,1,80,????,9.9,,
4014400914696,"????? ??????? ???? ??""? ",?????? ????? ???? ,??????? ????????,???,1,80,?????,9.9,,
,,,,,,,,,,
,,,,,,,,,,
6681560, ????? ????? ???? ?? ?????? ,?????? ????? ????,?????,???,1,29*8,??????,20.9,,
6681553,????? ????? ???? ?? ?????? ,?????? ????? ????,?????,???,1,29*8,??????,20.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7622300489434,?????? ????? ?????? ,?????? ????? ???? ,?????? ??????,???,1,246,????? ,17.9,,
7622300489427,?????? ????? ?????? ??? ,?????? ????? ???? ,?????? ??????,???,1,246,????? ,17.9,,
181103,?????? ????????? ?? ????  ,?????? ????? ???? ,?????? ??????,???,1,200,????,17.9,,
5199622,?????? ????????? ?? ???? ?????? ???? ,?????? ????? ???? ,?????? ??????,???,1,200,????,17.9,,
8775823,??????? ??? ?? ??? ,?????? ????? ???? ,?????? ??????,???,1,300,???,11.9,,
8775816,??????? ?????? ?? ???,?????? ????? ???? ,?????? ??????,???,1,300,???,11.9,,
77017,?????? ??????? ??? ?????? ?? ???,?????? ????? ???? ,?????? ??????,???,1,200,???,12.9,,
7290118420057,?????? ??????? ??? ?????? ?? ???,?????? ????? ???? ,?????? ??????,???,1,200,???,12.9,,
313160,?????? ???? ???? ?????? ?? ??? ,?????? ????? ???? ,?????? ??????,???,1,250,???,8.9,,
7290112346537,?????? ??? ??? ?? ????,?????? ????? ???? ,?????? ??????,???,1,200,????,14.9,,
7290000074153,????? ???? ???? ?? ???,?????? ????? ???? ,?????? ??????,???,1,500,???,15.9,,
,????? ????? ?? ??? ,?????? ????? ???? ,?????? ??????,???,1,500,???,15.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
174099,????? ?? ???? ???? ?????? 500??',?????? ????? ???? ,??????,???,1,500,????,16.9,,
7290107951104,????? ?????? ?? ???? 200??',?????? ????? ???? ,??????,???,1,200,????,6.5,,
7290107951111,????? ????? ?? ???? 200 ??',?????? ????? ???? ,??????,???,1,200,????,6.5,,
311203,????? ???? ?????? ?? ?? ,?????? ????? ???? ,??????,???,1,200,??,6,,
8000380007219,?????? ???? ?????? ?? ????? ,?????? ????? ???? ,??????,???,1,175,?????,13.9,,
7290112331946,?????? ???? ?????? ??? ???? ,?????? ????? ???? ,??????,???,1,120,??? ????,14.9,,
7290106520066,?????? ?????? ??? ???? ?????,?????? ????? ???? ,??????,???,1,160,??? ????,16.9,,
8000380004911,????? ????? ????????? ???? ????? ,?????? ????? ???? ,??????,???,1,250,?????,16.9,,
,????? ????? ????????? ???? ,?????? ????? ???? ,??????,???,1,250,?????,16.9,,
,????? ????? ????????? ???? ??? ,?????? ????? ???? ,??????,???,1,250,?????,16.9,,
,,,,,,,,,,
74153,????? ???? ???? ?? ???,?????? ????? ????,???????????,???,1,500,???,15.9,,
74184,????? ????????? ????? ?? ???,?????? ????? ????,???????????,???,1,500,???,14.5,,
,,,,,,,,,,
2132011,?????? ????? ??????? ?? ??????,?????? ????? ????,?????? ??????,???,1,400,?????,19.5,,
856591000055,?????? ????? ??????? ??????,?????? ????? ????,?????? ??????,???,1,400,?????,19.5,,
856591000109,?????? ????? ??????? ?????? ,?????? ????? ????,?????? ??????,???,1,400,?????,19.5,,
856591000109,?????? ????? ??????? ?????? ?????? ,?????? ????? ????,?????? ??????,???,1,400,?????,19.5,,
,,,,,,,,,,
,,,,,,,,,,
7290112963918,????? ???? ???????,?????? ????? ???? ,??????,???,1,148,?????,13.3,,
7290112968821,????? ???? ???? ,?????? ????? ???? ,??????,???,1,148,?????,13.3,,
7290112968807,????? ???? ??? ,?????? ????? ???? ,??????,???,1,148,?????,13.3,,
74375,???? ??? ?? ??? ,?????? ????? ???? ,??????,???,1,150,???,7.9,,
74252,???? ?????? ?? ???,?????? ????? ???? ,??????,???,1,150,???,10.5,,
7290000075204,????? ???? ???? ?? ???,?????? ????? ???? ,??????,???,1,250,???,10,,
74481,????? ?????? ?? ??? ,?????? ????? ???? ,??????,???,1,160,???,10,,
77253,????? ????? ?? ??? ,?????? ????? ???? ,??????,???,1,190,???,10,,
7.29011E+12,????? 5 ????? ?? ??? ,?????? ????? ???? ,??????,???,1,190,???,10,,
7.29011E+12,????? ?????? ???  ???? ?????? ?? ???,?????? ????? ???? ,??????,???,1,60,???,9,,
7.29011E+12,????? ?????? ???? ??????,?????? ????? ???? ,??????,???,1,60,???,9,,
,,,,,,,,,,
7.29011E+12,??????? ????? ??????? ???? ???? ,?????? ????? ???? ,???????,???,1,30,?????,6.5,,
7.29011E+12,??????? ????? ???????? ??? ?? ,?????? ????? ???? ,???????,???,1,30,?????,6.5,,
7.29012E+12,"??????? ????? ??????? ???""? ??????",?????? ????? ???? ,???????,???,1,30,?????,6.5,,
7.29012E+12,"??????? ????? ??????? ???""? ????",?????? ????? ???? ,???????,???,1,30,?????,6.5,,
7.29011E+12,??????? ????? ?????? ????? ?????? ??????,?????? ????? ???? ,???????,???,1,135,?????,12.5,,
7.29011E+12,??????? ????? ?????? 3 ?????,?????? ????? ???? ,???????,???,1,135,?????,12.5,,
7.29011E+12,??????? ????? ?????? ???? ???? ,?????? ????? ???? ,???????,???,1,135,?????,12.5,,
68343,???????? ????? ??? ?? ???,?????? ????? ???? ,???????,???,1,140,???,9.9,,
9.32297E+12,"??????? ???? ?????? ???""?",?????? ????? ???? ,???????,???,1,140,??? ???,16.9,,
,,,,,,,,,,
,,,,,,,,,,
7.29011E+12,???????? ?????? ,?????? ????? ????,????????,???,1,850,????,23.9,,
7.29012E+12,???????? ?????,?????? ????? ????,????????,???,1,686,????,29.5,,
7.29011E+12,???????? ??? ????,?????? ????? ????,????????,???,1,400,????,23.5,,
3.38739E+12,???????? ????? ,?????? ????? ????,                 ,???,1,375,?????,22.9,,
7.61303E+12,???????? ????? ?????? ,?????? ????? ????,????????,???,1,375,?????,22.9,,
7.61304E+12,???????? ????? ????? ????,?????? ????? ????,????????,???,1,375,?????,22.9,,
,,,,,,,,,,
7.29001E+12,???? ???? ??? ????? ,?????? ???? ???? ,????? ?????,???,1,125,???? ???? ,12.5,,
7.29001E+12,???? ???? ?????? ??????,?????? ???? ???? ,????? ?????,???,1,125,???? ???? ,12.5,,
8.42321E+12,???? ???? ?????? ?????,?????? ???? ???? ,????? ?????,???,1,125,???? ???? ,12.5,,
8.42321E+12,???? ???? ?????? ??? ,?????? ???? ???? ,????? ?????,???,1,125,???? ???? ,12.5,,
4.0118E+12,????? ?????? ????? ????? ,?????? ???? ???? ,????? ?????,???,1,25*6,?????,13.9,,
4.0118E+12,????? ?????? ???? ???? ????? ,?????? ???? ???? ,????? ?????,???,1,25*6,?????,13.9,,
4.0118E+12,????? ?????? ???? ????? ????? ?????,?????? ???? ???? ,????? ?????,???,1,25*6,?????,13.9,,
8.41008E+12,???? ?????? ???? ???? ?????? ?????? ????,?????? ???? ???? ,????? ?????,???,1,210,?????? ???? ,18.9,,
16000548602,???? ????? ?????? ???? ???? ?????? ,?????? ???? ???? ,????? ?????,???,1,42*5,?????? ???? ,18.9,,
16000548503,???? ????? ?????? ???? ???? ?????,?????? ???? ???? ,????? ?????,???,1,42*5,?????? ???? ,18.9,,
16000548404,???? ????? ????? ???? ???? ???,?????? ???? ???? ,????? ?????,???,1,42*5,?????? ???? ,18.9,,
7.29011E+12,???? ???? ???? ,?????? ???? ???? ,????? ?????,???,1,26,????,14.9,,
7.29011E+12,???? ???? ???? ?????? ????,?????? ???? ???? ,????? ?????,???,1,26,????,14.9,,
7.29011E+12,?????? ???? ????? ?? ??????? ???? ?????? ,?????? ???? ???? ,????? ?????,???,1,21,????,15.9,,
,,,,,,,,,,
,,,,,,,,,,
5.00011E+12,?????? ?????? ???? ????? ,?????? ???? ???? ,?????? ,???,1,500,??????,13.9,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7.29011E+12,?????? ????? ????? ?? ??? ?? ??? ,?????? ???? ????,?????? ???????,???,1,400,???,10.3,,
60088,?????? ????? ????? ?? ??? ?? ??? ,?????? ???? ????,?????? ???????,???,1,400,??? ,11.9,,
81663,?????? ????? ????? ?? ?????? ?? ???,?????? ???? ????,?????? ???????,???,1,300,???,11.9,,
76133,?????? ??????? ????? ?? ??? ?? ???,?????? ???? ????,?????? ???????,???,1,400,???,12.3,,
71008,?????? ????? ?????? ?? ??? ?? ???,?????? ???? ????,?????? ???????,???,1,60,???,4.5,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
72753,????? ???? ??? ??? ,???? ???? ??? ,???,???,1,200,?? ???,39.9,,
72777,????? ???? ??? ??? ???? ?????,???? ???? ??? ,???,???,1,200,?? ??? ,46.9,,
176420,??? ??? ?? ???? ,???? ???? ??? ,???,???,1,200,????,24.9,,
7290103401429,??? ??? ????? ??????? ?? ????,???? ???? ??? ,???,???,1,200,???? ,32.9,,
7290110579302,??? ??? ?????? ??????? ?? ????,???? ???? ??? ,???,???,1,200,????,33.9,,
174723,??????? ,???? ???? ??? ,???????,???,1,500,????,16.9,,
7290106650930,??? ????? ???? ???? 85 ??',???? ???? ??? ,???,???,1,85,????,7.9,,
7290106521926,??? ????? ???? ???? 150 ??',???? ???? ??? ,???,???,1,150,????,14.9,,
419107,??? ?????? ??? ???? ????? ,???? ???? ??? ,???,???,1,100,??????,9,,
7290000176079,??? ????? ???? ????? ?? ?? ?? ????,???? ???? ??? ,???,???,1,100,????,12,,
2771111,??? ?? ???? ???? ????? ?? ?? ,???? ???? ??? ,???,???,1,250,?? ???? ,19.9,,
